"Continent ID","Continent","Country ID","Country","Trade Value ECI","HS6 ID","Trade Value","HS2","HS4","HS6","HS2 ID","HS4 ID","Relatedness","Distance","RCA","type"
"eu","Europe","eumkd","North Macedonia",-0.0088016335,2100640,923737,"Cereals","Rice","Rice, broken",210,21006,0.1251967121,0.8748032879000001,0.9180483881,"Circle"
"eu","Europe","eunld","Netherlands",1.1315926192,2100640,24329297,"Cereals","Rice","Rice, broken",210,21006,0.3152972684,0.6847027316000001,0.3433164351,"Circle"
"eu","Europe","eunor","Norway",0.7095666875,2100640,4333,"Cereals","Rice","Rice, broken",210,21006,0.1045429995,0.8954570005,0.000362605,"Circle"
"eu","Europe","eupol","Poland",1.0282860225,2100640,183531,"Cereals","Rice","Rice, broken",210,21006,0.3260771474,0.6739228526000001,0.0050765438,"Circle"
"eu","Europe","euprt","Portugal",0.4684421064,2100640,6939836,"Cereals","Rice","Rice, broken",210,21006,0.359444273,0.640555727,0.8048193493,"Circle"
"eu","Europe","eurou","Romania",1.0050862877,2100640,59098,"Cereals","Rice","Rice, broken",210,21006,0.2287094216,0.7712905784,0.0058360243,"Circle"
"eu","Europe","eurus","Russia",0.4993456762,2100640,5379993,"Cereals","Rice","Rice, broken",210,21006,0.1139149206,0.8860850794,0.1175437379,"Circle"
"eu","Europe","eusrb","Serbia",0.6772988694,2100640,20017,"Cereals","Rice","Rice, broken",210,21006,0.2117359113,0.7882640887,0.0070118072,"Circle"
"eu","Europe","eusvk","Slovakia",1.3110509232,2100640,475750,"Cereals","Rice","Rice, broken",210,21006,0.1572552023,0.8427447977,0.0397147536,"Circle"
"eu","Europe","eusvn","Slovenia",1.458233193,2100640,369,"Cereals","Rice","Rice, broken",210,21006,0.1871494694,0.8128505306,0.0000709944,"Circle"
"eu","Europe","euswe","Sweden",1.5862270164,2100640,290473,"Cereals","Rice","Rice, broken",210,21006,0.190563,0.809437,0.0137638051,"Circle"
"eu","Europe","euukr","Ukraine",0.5007884832,2100640,16721,"Cereals","Rice","Rice, broken",210,21006,0.1530353146,0.8469646854,0.0022893579,"Circle"
"na","North America","nacan","Canada",0.9304314713,2100640,163966,"Cereals","Rice","Rice, broken",210,21006,0.1781993367,0.8218006633,0.0031894086,"Circle"
"na","North America","nacri","Costa Rica",0.1769089063,2100640,3794879,"Cereals","Rice","Rice, broken",210,21006,0.1417631033,0.8582368967,1.9566989291,"Circle"
"na","North America","nadom","Dominican Republic",-0.1308651822,2100640,1925506,"Cereals","Rice","Rice, broken",210,21006,0.1750068498,0.8249931502,1.2634802158,"Circle"
"na","North America","nagtm","Guatemala",-0.3955992194,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.2156556766,0.7843443234,0,"Circle"
"na","North America","nahnd","Honduras",-0.7150665079,2100640,2721798,"Cereals","Rice","Rice, broken",210,21006,0.1521500179,0.8478499821000001,2.4370962232,"Circle"
"na","North America","najam","Jamaica",-0.3713705287,2100640,182,"Cereals","Rice","Rice, broken",210,21006,0.0819887149,0.9180112851,0.000999015,"Circle"
"na","North America","namex","Mexico",1.1472875735,2100640,4845208,"Cereals","Rice","Rice, broken",210,21006,0.1448152285,0.8551847715,0.0819026538,"Circle"
"na","North America","nanic","Nicaragua",-1.0994457912,2100640,1058898.9999999998,"Cereals","Rice","Rice, broken",210,21006,0.133671141,0.866328859,1.3997311881,"Circle"
"na","North America","napan","Panama",-0.0079606034,2100640,364519,"Cereals","Rice","Rice, broken",210,21006,0.1363391674,0.8636608326,0.6513005836,"Circle"
"na","North America","naslv","El Salvador",-0.1588420724,2100640,26864,"Cereals","Rice","Rice, broken",210,21006,0.2003950897,0.7996049103,0.0364926192,"Circle"
"na","North America","nausa","United States",1.5560223972,2100640,41593505,"Cereals","Rice","Rice, broken",210,21006,0.264490487,0.735509513,0.2231658459,"Circle"
"oc","Oceania","ocaus","Australia",-0.3106079365,2100640,406386,"Cereals","Rice","Rice, broken",210,21006,0.087019879,0.912980121,0.0117213742,"Circle"
"oc","Oceania","ocnzl","New Zealand",0.4485576492,2100640,6068,"Cereals","Rice","Rice, broken",210,21006,0.1256626233,0.8743373767,0.0011049699,"Circle"
"oc","Oceania","ocpng","Papua New Guinea",-1.7979241523,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.0189279746,0.9810720254,0,"Circle"
"sa","South America","saarg","Argentina",0.0871038407,2100640,6773187,"Cereals","Rice","Rice, broken",210,21006,0.1213778252,0.8786221748,0.8943768824,"Circle"
"sa","South America","sabol","Bolivia",-0.9940705958,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.0574095527,0.9425904473,0,"Circle"
"sa","South America","sabra","Brazil",0.4390309326,2100640,137746479,"Cereals","Rice","Rice, broken",210,21006,0.1720558028,0.8279441972,4.6341431493,"Circle"
"sa","South America","sachl","Chile",-0.1989954285,2100640,11712,"Cereals","Rice","Rice, broken",210,21006,0.0842110726,0.9157889274,0.0011292481,"Circle"
"sa","South America","sacol","Colombia",0.1373934405,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.1335692714,0.8664307286,0,"Circle"
"sa","South America","saecu","Ecuador",-1.0145075053,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.0726333599,0.9273666401,0,"Circle"
"sa","South America","saper","Peru",-0.6826100429,2100640,210853,"Cereals","Rice","Rice, broken",210,21006,0.1114046842,0.8885953158,0.0375279905,"Circle"
"sa","South America","sapry","Paraguay",-0.4531224192,2100640,20878336,"Cereals","Rice","Rice, broken",210,21006,0.0744053551,0.9255946449,17.3874923834,"Circle"
"sa","South America","saury","Uruguay",0.0001294482,2100640,27935875,"Cereals","Rice","Rice, broken",210,21006,0.0931934037,0.9068065963,26.5511928069,"Circle"
"sa","South America","saven","Venezuela",-1.0697286529,2100640,0,"Cereals","Rice","Rice, broken",210,21006,0.0394176817,0.9605823183,0,"Circle"
,,,,-2.0609237753,,,,,"Rice, broken",,,0.0069954814,,,"Line"
,,,,-2.0609237753,,,,,"Rice, broken",,,0.4645643867,,,"Line"
