country_or_area,year,commodity,quantity(kg)
Greece,2006,Milled Rice,67790725
South Africa,2015,Milled Rice,67300838
Singapore,2006,Milled Rice,67069832
Germany,2012,Milled Rice,67010249
Netherlands,2006,Milled Rice,66997000
Greece,2014,Milled Rice,66876242
Spain,2009,Milled Rice,66612340
Greece,2015,Milled Rice,65266783
South Africa,2013,Milled Rice,64635964
Guyana,2014,Milled Rice,63207020
Benin,2011,Milled Rice,60110110
Egypt,2012,Milled Rice,59863577
Germany,2008,Milled Rice,59683700
Brazil,2006,Milled Rice,58426497
"Other Asia, nes",2015,Milled Rice,57903202
South Africa,2014,Milled Rice,57080909
Brazil,2007,Milled Rice,56784409
United Kingdom,2016,Milled Rice,56293412
Russia,2009,Milled Rice,55685393
France,2010,Milled Rice,55613700
Greece,2013,Milled Rice,53626310
Greece,2008,Milled Rice,53418299
Germany,2010,Milled Rice,53308800
South Africa,2010,Milled Rice,53297587
Germany,2006,Milled Rice,52704300
Singapore,2016,Milled Rice,51764290
Egypt,2015,Milled Rice,50938839
Turkey,2010,Milled Rice,50824746
Germany,2007,Milled Rice,50588300
France,2006,Milled Rice,50501600
Germany,2009,Milled Rice,50491200
Greece,2009,Milled Rice,49907911
Japan,2015,Milled Rice,49707234
Suriname,2016,Milled Rice,49665174
Japan,2012,Milled Rice,49346253
France,2015,Milled Rice,48720422
Suriname,2010,Milled Rice,48524179
Cambodia,2010,Milled Rice,48201992
Paraguay,2008,Milled Rice,47934910
France,2013,Milled Rice,46995677
France,2011,Milled Rice,46966079
Peru,2009,Milled Rice,46039248
Turkey,2016,Milled Rice,45812437
Malaysia,2016,Milled Rice,45301685
Singapore,2010,Milled Rice,45209108
France,2008,Milled Rice,44911800
United Kingdom,2015,Milled Rice,44189259
Peru,2012,Milled Rice,44112612
Kazakhstan,2011,Milled Rice,44110941
Benin,2013,Milled Rice,44024128
Ecuador,2013,Milled Rice,43115960
Russia,2010,Milled Rice,43098416
France,2016,Milled Rice,42341576
United Kingdom,2007,Milled Rice,41800655
United Kingdom,2014,Milled Rice,41691035
Australia,2008,Milled Rice,41507692
France,2007,Milled Rice,40779200
Japan,2008,Milled Rice,40486528
Suriname,2014,Milled Rice,40222815
Guyana,2011,Milled Rice,40153672
Portugal,2016,Milled Rice,40113545
France,2014,Milled Rice,40110233
Guyana,2013,Milled Rice,39766616
France,2009,Milled Rice,39502900
C么te d'Ivoire,2009,Milled Rice,38917834
United Kingdom,2013,Milled Rice,38732830
Japan,2010,Milled Rice,38158403
Australia,2010,Milled Rice,37142694
Kazakhstan,2015,Milled Rice,36772518
France,2012,Milled Rice,36728590
Malaysia,2014,Milled Rice,36290255
Lao People's Dem. Rep.,2016,Milled Rice,34541540
Oman,2010,Milled Rice,34089884
"Other Asia, nes",2008,Milled Rice,33766510
Paraguay,2007,Milled Rice,32617300
Singapore,2009,Milled Rice,31891380
Niger,2006,Milled Rice,31523120
Suriname,2013,Milled Rice,31522315
Benin,2012,Milled Rice,31275438
United Kingdom,2012,Milled Rice,31272400
Uganda,2013,Milled Rice,31182652
Oman,2008,Milled Rice,30976849
Suriname,2012,Milled Rice,30568625
Peru,2013,Milled Rice,29857184
United Rep. of Tanzania,2010,Milled Rice,29680480
United Kingdom,2011,Milled Rice,29581343
Suriname,2007,Milled Rice,29251694
Poland,2016,Milled Rice,29179231
United Kingdom,2008,Milled Rice,28989685
Portugal,2015,Milled Rice,28720722
Niger,2016,Milled Rice,28655200
Benin,2008,Milled Rice,28326308
Bulgaria,2014,Milled Rice,27951178
Niger,2007,Milled Rice,27835800
Kazakhstan,2010,Milled Rice,27434661
Oman,2015,Milled Rice,27431157
United Kingdom,2006,Milled Rice,27405925
Sri Lanka,2012,Milled Rice,27381586
Suriname,2006,Milled Rice,26609366
Poland,2015,Milled Rice,26426816
Niger,2014,Milled Rice,26369300
Paraguay,2006,Milled Rice,26363800
Japan,2014,Milled Rice,26000934
Niger,2013,Milled Rice,25510100
Ecuador,2011,Milled Rice,25349824
United Kingdom,2009,Milled Rice,25296771
Japan,2011,Milled Rice,25025378
United Rep. of Tanzania,2011,Milled Rice,24982820
C么te d'Ivoire,2011,Milled Rice,24919333
Kazakhstan,2013,Milled Rice,24648645
Kazakhstan,2014,Milled Rice,24540904
United Kingdom,2010,Milled Rice,24327839
Myanmar,2015,Milled Rice,24290686
Turkey,2015,Milled Rice,24065224
C么te d'Ivoire,2014,Milled Rice,23710116
Japan,2016,Milled Rice,23616324
Kazakhstan,2016,Milled Rice,23543780
Sweden,2006,Milled Rice,23396114
Niger,2012,Milled Rice,22621325
Japan,2006,Milled Rice,22474019
Uganda,2012,Milled Rice,22146405
Bulgaria,2015,Milled Rice,22015017
Bulgaria,2016,Milled Rice,21702439
Czech Rep.,2016,Milled Rice,21690184
El Salvador,2015,Milled Rice,21554106
United Rep. of Tanzania,2013,Milled Rice,21283211
C么te d'Ivoire,2013,Milled Rice,21162019
Portugal,2014,Milled Rice,21024447
Bulgaria,2013,Milled Rice,20887903
Guyana,2012,Milled Rice,20830841
Oman,2016,Milled Rice,20695925
"China, Hong Kong SAR",2013,Milled Rice,20144689
Suriname,2011,Milled Rice,19866506
Saudi Arabia,2007,Milled Rice,19742000
Turkey,2014,Milled Rice,19466614
Niger,2015,Milled Rice,19441975
C么te d'Ivoire,2012,Milled Rice,18825086
Japan,2013,Milled Rice,18734674
Japan,2007,Milled Rice,18728813
Turkey,2009,Milled Rice,18661755
Lao People's Dem. Rep.,2012,Milled Rice,18570335
Suriname,2009,Milled Rice,18242455
Sweden,2007,Milled Rice,17920127
Uganda,2011,Milled Rice,17641344
Russia,2008,Milled Rice,17568601
Peru,2008,Milled Rice,17466368
Myanmar,2014,Milled Rice,17210092
Bulgaria,2011,Milled Rice,17187305
Uganda,2015,Milled Rice,16980624
Japan,2009,Milled Rice,16957037
C么te d'Ivoire,2008,Milled Rice,16888109
Uganda,2014,Milled Rice,16775272
Czech Rep.,2015,Milled Rice,16728761
Poland,2014,Milled Rice,16662877
Poland,2012,Milled Rice,16522624
Rwanda,2014,Milled Rice,16309924
Poland,2013,Milled Rice,16278753
Ecuador,2014,Milled Rice,16052510
Czech Rep.,2007,Milled Rice,15693480
Myanmar,2016,Milled Rice,15454800
Oman,2013,Milled Rice,15437060
Kazakhstan,2012,Milled Rice,15430400
Bulgaria,2009,Milled Rice,15277849
Bulgaria,2012,Milled Rice,15263835
Australia,2009,Milled Rice,15248905
"China, Hong Kong SAR",2016,Milled Rice,15149988
United Rep. of Tanzania,2007,Milled Rice,15131234
Kazakhstan,2008,Milled Rice,15107351
Lao People's Dem. Rep.,2015,Milled Rice,15017122
Suriname,2008,Milled Rice,14842771
Poland,2011,Milled Rice,14738754
Dominican Rep.,2008,Milled Rice,14651454
Czech Rep.,2008,Milled Rice,14566988
Bulgaria,2010,Milled Rice,14478496
Czech Rep.,2010,Milled Rice,14449220
Ecuador,2012,Milled Rice,14391607
Czech Rep.,2014,Milled Rice,14292264
Czech Rep.,2013,Milled Rice,14227237
Slovakia,2011,Milled Rice,13973396
Romania,2012,Milled Rice,13830368
Poland,2010,Milled Rice,13744088
Singapore,2008,Milled Rice,13606730
Czech Rep.,2012,Milled Rice,13584892
Bangladesh,2008,Milled Rice,13430339
Cambodia,2009,Milled Rice,13400625
"China, Hong Kong SAR",2014,Milled Rice,13344102
"China, Hong Kong SAR",2015,Milled Rice,13270141
Lao People's Dem. Rep.,2013,Milled Rice,13233416
South Africa,2006,Milled Rice,13124265
Portugal,2013,Milled Rice,12944530
South Africa,2008,Milled Rice,12890601
Egypt,2016,Milled Rice,12883194
Ecuador,2010,Milled Rice,12791145
Czech Rep.,2009,Milled Rice,12764689
Poland,2009,Milled Rice,12598445
Romania,2016,Milled Rice,12566279
Benin,2007,Milled Rice,12000000
Saudi Arabia,2011,Milled Rice,11829000
C么te d'Ivoire,2015,Milled Rice,11813894
El Salvador,2012,Milled Rice,11620047
Kuwait,2008,Milled Rice,11466031
Bangladesh,2006,Milled Rice,11453415
Rwanda,2015,Milled Rice,11321091
Czech Rep.,2011,Milled Rice,11002187
Romania,2010,Milled Rice,10927629
Romania,2013,Milled Rice,10886072
Saudi Arabia,2015,Milled Rice,10725000
"China, Hong Kong SAR",2012,Milled Rice,10719476
Fiji,2013,Milled Rice,10692797
"China, Hong Kong SAR",2009,Milled Rice,10610517
Czech Rep.,2006,Milled Rice,10607775
Saudi Arabia,2012,Milled Rice,10546000
Kazakhstan,2007,Milled Rice,10468628
Saudi Arabia,2013,Milled Rice,10462000
Romania,2015,Milled Rice,10282562
Venezuela,2006,Milled Rice,10268352
"China, Hong Kong SAR",2008,Milled Rice,10103850
Canada,2008,Milled Rice,9969623
Kuwait,2007,Milled Rice,9881752
Romania,2014,Milled Rice,9852722
C么te d'Ivoire,2010,Milled Rice,9713947
Malaysia,2013,Milled Rice,9697060
Saudi Arabia,2014,Milled Rice,9673000
"China, Hong Kong SAR",2011,Milled Rice,9581444
South Africa,2009,Milled Rice,9551675
Poland,2008,Milled Rice,9421327
"China, Hong Kong SAR",2010,Milled Rice,9414508
Uganda,2009,Milled Rice,9276830
El Salvador,2013,Milled Rice,9236050
Rwanda,2013,Milled Rice,9128811
Mexico,2016,Milled Rice,9049209
United Rep. of Tanzania,2014,Milled Rice,8836780
El Salvador,2016,Milled Rice,8805510
Peru,2016,Milled Rice,8630900
Rwanda,2016,Milled Rice,8626862
Lao People's Dem. Rep.,2014,Milled Rice,8597357
Sri Lanka,2015,Milled Rice,8452340
Portugal,2010,Milled Rice,8374366
Benin,2014,Milled Rice,8320150
Portugal,2011,Milled Rice,8105178
Portugal,2012,Milled Rice,8092091
Uganda,2010,Milled Rice,8041794
Russia,2006,Milled Rice,7977908
"China, Hong Kong SAR",2006,Milled Rice,7977098
Sri Lanka,2010,Milled Rice,7948639
Mozambique,2009,Milled Rice,7936253
El Salvador,2011,Milled Rice,7867047
Yemen,2009,Milled Rice,7859468
Sri Lanka,2013,Milled Rice,7803789
Niger,2008,Milled Rice,7793400
Oman,2011,Milled Rice,7757300
"China, Hong Kong SAR",2007,Milled Rice,7703235
Kuwait,2013,Milled Rice,7494234
Senegal,2009,Milled Rice,7468750
Cameroon,2014,Milled Rice,7468391
Niger,2011,Milled Rice,7419600
Bangladesh,2009,Milled Rice,7418365
Hungary,2011,Milled Rice,7385200
Romania,2011,Milled Rice,7305769
Chile,2014,Milled Rice,7217105
Saudi Arabia,2010,Milled Rice,7177000
Poland,2007,Milled Rice,7026646
Ukraine,2012,Milled Rice,6969644
TFYR of Macedonia,2012,Milled Rice,6967601
Bangladesh,2007,Milled Rice,6927450
Cabo Verde,2011,Milled Rice,6867547
Saudi Arabia,2008,Milled Rice,6800000
Canada,2009,Milled Rice,6798789
Russia,2007,Milled Rice,6719411
TFYR of Macedonia,2011,Milled Rice,6648711
Turkey,2013,Milled Rice,6597455
Poland,2006,Milled Rice,6579458
Saudi Arabia,2006,Milled Rice,6479000
Denmark,2006,Milled Rice,6457064
Kuwait,2014,Milled Rice,6434098
Lao People's Dem. Rep.,2010,Milled Rice,6408987
Kuwait,2010,Milled Rice,6180376
Romania,2009,Milled Rice,6096056
Togo,2012,Milled Rice,6041980
Kuwait,2006,Milled Rice,6037366
Oman,2009,Milled Rice,5930423
Niger,2010,Milled Rice,5887510
United Rep. of Tanzania,2012,Milled Rice,5835855
C么te d'Ivoire,2006,Milled Rice,5762285
Denmark,2015,Milled Rice,5746319
United Rep. of Tanzania,2006,Milled Rice,5558150
Tunisia,2015,Milled Rice,5512361
Lithuania,2016,Milled Rice,5498406
Ukraine,2013,Milled Rice,5497026
El Salvador,2009,Milled Rice,5382110
Denmark,2014,Milled Rice,5342276
El Salvador,2014,Milled Rice,5320730
Mali,2011,Milled Rice,5315000
Canada,2014,Milled Rice,5228000
Oman,2012,Milled Rice,5216666
Kyrgyzstan,2009,Milled Rice,5156644
Ecuador,2009,Milled Rice,5022405
Samoa,2007,Milled Rice,5005020
Slovakia,2010,Milled Rice,4922787
Ukraine,2007,Milled Rice,4913593
Portugal,2009,Milled Rice,4855437
Dominican Rep.,2010,Milled Rice,4838756
Nicaragua,2014,Milled Rice,4818314
Saint Vincent and the Grenadines,2006,Milled Rice,4802954
Costa Rica,2007,Milled Rice,4795989
Canada,2016,Milled Rice,4759906
Malawi,2007,Milled Rice,4697795
Austria,2014,Milled Rice,4605402
Cambodia,2006,Milled Rice,4601214
Cambodia,2008,Milled Rice,4568485
Hungary,2010,Milled Rice,4529400
Bulgaria,2008,Milled Rice,4492668
El Salvador,2007,Milled Rice,4471916
Austria,2015,Milled Rice,4451382
Canada,2015,Milled Rice,4438361
Venezuela,2010,Milled Rice,4412700
United Rep. of Tanzania,2008,Milled Rice,4410100
Lithuania,2011,Milled Rice,4297221
Canada,2013,Milled Rice,4245452
Lithuania,2013,Milled Rice,4209890
Denmark,2013,Milled Rice,4208009
Canada,2010,Milled Rice,4150204
Kuwait,2009,Milled Rice,4071875
Turkey,2008,Milled Rice,4058112
South Africa,2007,Milled Rice,4050526
Rep. of Korea,2009,Milled Rice,4044142
Saint Vincent and the Grenadines,2007,Milled Rice,3932227
Denmark,2016,Milled Rice,3920927
Sri Lanka,2011,Milled Rice,3903100
El Salvador,2008,Milled Rice,3897734
Yemen,2010,Milled Rice,3893624
TFYR of Macedonia,2016,Milled Rice,3871492
Slovakia,2013,Milled Rice,3867795
Hungary,2008,Milled Rice,3866800
Slovakia,2009,Milled Rice,3847001
TFYR of Macedonia,2013,Milled Rice,3837206
Austria,2013,Milled Rice,3812100
Sweden,2008,Milled Rice,3778021
Denmark,2011,Milled Rice,3715495
Bolivia (Plurinational State of),2006,Milled Rice,3713000
Lithuania,2012,Milled Rice,3703106
Philippines,2012,Milled Rice,3694459
Rep. of Korea,2010,Milled Rice,3687570
Denmark,2009,Milled Rice,3686999
Denmark,2012,Milled Rice,3682920
Sri Lanka,2014,Milled Rice,3675777
Denmark,2008,Milled Rice,3654233
Canada,2011,Milled Rice,3626926
Jordan,2008,Milled Rice,3592112
Lithuania,2015,Milled Rice,3568694
Romania,2008,Milled Rice,3532988
Austria,2010,Milled Rice,3520736
Austria,2009,Milled Rice,3498915
Austria,2011,Milled Rice,3442694
Bangladesh,2013,Milled Rice,3426414
Cambodia,2007,Milled Rice,3362500
Slovakia,2007,Milled Rice,3343680
Hungary,2009,Milled Rice,3304400
Malawi,2006,Milled Rice,3302000
Hungary,2012,Milled Rice,3286000
Bolivia (Plurinational State of),2010,Milled Rice,3275984
Mexico,2008,Milled Rice,3252734
Mozambique,2010,Milled Rice,3246585
Canada,2012,Milled Rice,3243425
Rep. of Korea,2011,Milled Rice,3221817
Kuwait,2011,Milled Rice,3219897
Austria,2012,Milled Rice,3216417
Denmark,2007,Milled Rice,3208516
Mexico,2010,Milled Rice,3185087
Morocco,2008,Milled Rice,3170743
Kyrgyzstan,2010,Milled Rice,3156020
Uganda,2008,Milled Rice,3149651
Portugal,2007,Milled Rice,3100653
Jordan,2012,Milled Rice,3094440
Hungary,2016,Milled Rice,3087762
Sri Lanka,2016,Milled Rice,3052772
Denmark,2010,Milled Rice,3041789
Chile,2015,Milled Rice,3020315
Jordan,2007,Milled Rice,3010271
Saudi Arabia,2009,Milled Rice,2998000
Hungary,2015,Milled Rice,2983146
Portugal,2008,Milled Rice,2979297
Saint Vincent and the Grenadines,2008,Milled Rice,2909721
Hungary,2013,Milled Rice,2871871
Guatemala,2008,Milled Rice,2852664
Sri Lanka,2008,Milled Rice,2835980
Slovakia,2008,Milled Rice,2828854
Lithuania,2010,Milled Rice,2819537
Ukraine,2008,Milled Rice,2819050
"Other Asia, nes",2012,Milled Rice,2818211
Sri Lanka,2009,Milled Rice,2808771
Bangladesh,2012,Milled Rice,2791125
Cameroon,2013,Milled Rice,2791120
Bolivia (Plurinational State of),2012,Milled Rice,2742989
Egypt,2014,Milled Rice,2738365
Guatemala,2007,Milled Rice,2712186
TFYR of Macedonia,2010,Milled Rice,2697633
Lao People's Dem. Rep.,2011,Milled Rice,2671964
TFYR of Macedonia,2009,Milled Rice,2627023
Lithuania,2014,Milled Rice,2595210
Kazakhstan,2006,Milled Rice,2587308
Lithuania,2008,Milled Rice,2580873
Yemen,2012,Milled Rice,2516685
Canada,2007,Milled Rice,2507230
Lithuania,2009,Milled Rice,2485538
Canada,2006,Milled Rice,2475465
Sri Lanka,2006,Milled Rice,2472589
Ukraine,2014,Milled Rice,2460820
Slovenia,2008,Milled Rice,2457435
Jordan,2009,Milled Rice,2419569
El Salvador,2010,Milled Rice,2408689
Slovakia,2006,Milled Rice,2403157
Lithuania,2006,Milled Rice,2354453
Portugal,2006,Milled Rice,2342792
Mexico,2007,Milled Rice,2327653
"Other Asia, nes",2013,Milled Rice,2323362
Ukraine,2011,Milled Rice,2316499
Yemen,2006,Milled Rice,2296380
Indonesia,2009,Milled Rice,2286470
Hungary,2014,Milled Rice,2268157
Ukraine,2006,Milled Rice,2245554
Djibouti,2009,Milled Rice,2198841
Costa Rica,2008,Milled Rice,2195821
Senegal,2010,Milled Rice,2190700
Lithuania,2007,Milled Rice,2184563
Switzerland,2014,Milled Rice,2165483
Rep. of Korea,2012,Milled Rice,2103009
Yemen,2014,Milled Rice,2069692
Ukraine,2010,Milled Rice,2035066
Honduras,2012,Milled Rice,2027700
Switzerland,2016,Milled Rice,2026162
Nepal,2009,Milled Rice,2018925
Rep. of Korea,2016,Milled Rice,2016067
Mexico,2015,Milled Rice,2009654
Mexico,2009,Milled Rice,2001030
Peru,2010,Milled Rice,1997919
Slovenia,2007,Milled Rice,1983118
Romania,2007,Milled Rice,1976954
TFYR of Macedonia,2015,Milled Rice,1962802
Bangladesh,2010,Milled Rice,1950041
Madagascar,2007,Milled Rice,1940795
Nicaragua,2008,Milled Rice,1937295
Austria,2007,Milled Rice,1923503
Latvia,2015,Milled Rice,1923072
Sri Lanka,2007,Milled Rice,1901267
Latvia,2014,Milled Rice,1900592
Indonesia,2013,Milled Rice,1880573
Nicaragua,2015,Milled Rice,1877691
Jordan,2016,Milled Rice,1874954
Slovenia,2006,Milled Rice,1873627
Rep. of Korea,2015,Milled Rice,1833061
Bulgaria,2007,Milled Rice,1828322
Malaysia,2006,Milled Rice,1817890
Slovenia,2010,Milled Rice,1803318
"Other Asia, nes",2011,Milled Rice,1770236
Latvia,2013,Milled Rice,1765271
Slovenia,2015,Milled Rice,1755261
Latvia,2016,Milled Rice,1715634
Slovenia,2012,Milled Rice,1711789
Slovenia,2014,Milled Rice,1701664
Mexico,2006,Milled Rice,1649342
Slovenia,2013,Milled Rice,1639141
Malawi,2013,Milled Rice,1624280
TFYR of Macedonia,2006,Milled Rice,1620936
Tunisia,2011,Milled Rice,1611200
Slovenia,2011,Milled Rice,1593582
Guatemala,2006,Milled Rice,1589834
Mexico,2013,Milled Rice,1587532
Guatemala,2012,Milled Rice,1587088
Honduras,2007,Milled Rice,1575344
Sweden,2012,Milled Rice,1561197
Mexico,2014,Milled Rice,1559602
Switzerland,2015,Milled Rice,1553258
Guatemala,2010,Milled Rice,1552320
Ukraine,2015,Milled Rice,1548070
Malawi,2012,Milled Rice,1546836
Tunisia,2016,Milled Rice,1532559
TFYR of Macedonia,2007,Milled Rice,1530902
